-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:330:9-338:20
	android:grantUriPermissions
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:334:13-47
	android:authorities
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:332:13-60
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:333:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:331:13-62
manifest
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2087ae0369f9485829882a76aec79e00\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3c6cd1798b5b2685f9f21bbdecf44c03\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3c6cd1798b5b2685f9f21bbdecf44c03\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\acdfc06a574a53e1a6678780b4c4fc00\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\acdfc06a574a53e1a6678780b4c4fc00\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\511c80d505c8c3d4a2e2cd79bb9f2a0d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\511c80d505c8c3d4a2e2cd79bb9f2a0d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.aghajari.emojiview:AXEmojiView:1.3.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d65404dd1b87f72f3f3c49e8881adc5\transformed\jetified-AXEmojiView-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.aghajari.emojiview:AXEmojiView:1.3.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d65404dd1b87f72f3f3c49e8881adc5\transformed\jetified-AXEmojiView-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\iso_s\.gradle\caches\transforms-3\cb620d360b83c300daf6bb7bf1ad3c97\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\iso_s\.gradle\caches\transforms-3\cb620d360b83c300daf6bb7bf1ad3c97\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.abdularis:androidbuttonprogress:1.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\826ab0c6c78f9dd332c91ef58d9f444c\transformed\jetified-androidbuttonprogress-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.abdularis:androidbuttonprogress:1.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\826ab0c6c78f9dd332c91ef58d9f444c\transformed\jetified-androidbuttonprogress-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\iso_s\.gradle\caches\transforms-3\5f937bfa1407757b96049210deacad7e\transformed\jetified-header-decor-0.2.8\AndroidManifest.xml:23:5-25:41
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\iso_s\.gradle\caches\transforms-3\5f937bfa1407757b96049210deacad7e\transformed\jetified-header-decor-0.2.8\AndroidManifest.xml:23:5-25:41
MERGED from [io.realm:android-adapters:4.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\c213696a8aa97f0a5317343139522e3e\transformed\jetified-android-adapters-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:android-adapters:4.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\c213696a8aa97f0a5317343139522e3e\transformed\jetified-android-adapters-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\6c58bb634d5d597b3c5d86ac16640cd6\transformed\jetified-CircularReveal-1.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\6c58bb634d5d597b3c5d86ac16640cd6\transformed\jetified-CircularReveal-1.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\5c757da0240fc59326e7c5c342949070\transformed\jetified-pull-back-layout-1.0.1\AndroidManifest.xml:31:5-33:41
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\5c757da0240fc59326e7c5c342949070\transformed\jetified-pull-back-layout-1.0.1\AndroidManifest.xml:31:5-33:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.36] C:\Users\iso_s\.gradle\caches\transforms-3\73ef0dab3814a9576df70c9deba2ff65\transformed\jetified-libphonenumber-android-8.12.36\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.36] C:\Users\iso_s\.gradle\caches\transforms-3\73ef0dab3814a9576df70c9deba2ff65\transformed\jetified-libphonenumber-android-8.12.36\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\a8166e4f218bbf0c42d1bc557e7acfae\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\a8166e4f218bbf0c42d1bc557e7acfae\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f10f20ea18375efa048361d81c2bff8d\transformed\jetified-library-1.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f10f20ea18375efa048361d81c2bff8d\transformed\jetified-library-1.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\b034a488962d1ee711aa2c51b455b408\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\b034a488962d1ee711aa2c51b455b408\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\iso_s\.gradle\caches\transforms-3\eb7539cefef188e0e31a8e3ed8ba6e84\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\iso_s\.gradle\caches\transforms-3\eb7539cefef188e0e31a8e3ed8ba6e84\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\3c70da5bff8f63297916136ff01eba69\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\3c70da5bff8f63297916136ff01eba69\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\iso_s\.gradle\caches\transforms-3\f811a2fd481a2989b0f56223475effa0\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\iso_s\.gradle\caches\transforms-3\f811a2fd481a2989b0f56223475effa0\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\00c889bff90fb4cca6fff43e73d3100c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\00c889bff90fb4cca6fff43e73d3100c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\07f32d7ba26076dfcd7a78a65191c1b3\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\07f32d7ba26076dfcd7a78a65191c1b3\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.3] C:\Users\iso_s\.gradle\caches\transforms-3\8c640fe38f2873e56b46f9661628fc88\transformed\jetified-room-ktx-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.3] C:\Users\iso_s\.gradle\caches\transforms-3\8c640fe38f2873e56b46f9661628fc88\transformed\jetified-room-ktx-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] C:\Users\iso_s\.gradle\caches\transforms-3\b52100e52a929acd8bb64a8a42a82576\transformed\jetified-sdk-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] C:\Users\iso_s\.gradle\caches\transforms-3\b52100e52a929acd8bb64a8a42a82576\transformed\jetified-sdk-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] C:\Users\iso_s\.gradle\caches\transforms-3\1f4a21dd3b28dec61e10fdc5cd5641c1\transformed\jetified-crypto-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] C:\Users\iso_s\.gradle\caches\transforms-3\1f4a21dd3b28dec61e10fdc5cd5641c1\transformed\jetified-crypto-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eda209f4ad9a6ad2a79fac2260eed48b\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eda209f4ad9a6ad2a79fac2260eed48b\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\d3d988729563eb910767e194b80c8e55\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\d3d988729563eb910767e194b80c8e55\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\efcd2435d0929d735efe64b1046fc50d\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\efcd2435d0929d735efe64b1046fc50d\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\iso_s\.gradle\caches\transforms-3\bb8c1c6dde76fb06a612d6351b49d038\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\iso_s\.gradle\caches\transforms-3\bb8c1c6dde76fb06a612d6351b49d038\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] C:\Users\iso_s\.gradle\caches\transforms-3\e849a0b4f66ae329293d3e50437834e4\transformed\jetified-RxFirebase-1.5.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] C:\Users\iso_s\.gradle\caches\transforms-3\e849a0b4f66ae329293d3e50437834e4\transformed\jetified-RxFirebase-1.5.6\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\5782ffc5773d2c9dc3c09ff1fb540cda\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\5782ffc5773d2c9dc3c09ff1fb540cda\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.agora.rtc:full-sdk:3.5.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\8d92ef3bd821e5296af2622ced422599\transformed\jetified-full-sdk-3.5.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:3.5.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\8d92ef3bd821e5296af2622ced422599\transformed\jetified-full-sdk-3.5.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ae3f76d83c51dffad5874ba6b1db674\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ae3f76d83c51dffad5874ba6b1db674\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\16da9237cf7de26d627c75e40e6567bd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\16da9237cf7de26d627c75e40e6567bd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9b5b87d755093918c431b31775f4b784\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9b5b87d755093918c431b31775f4b784\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ebe85f2280df307f12d328c9352f748a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ebe85f2280df307f12d328c9352f748a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\iso_s\.gradle\caches\transforms-3\2f47f4486d294c07e537457dfbfcf0d8\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\iso_s\.gradle\caches\transforms-3\2f47f4486d294c07e537457dfbfcf0d8\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\d682d2a75ae6ca596a8dc30448c90d1d\transformed\jetified-relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\d682d2a75ae6ca596a8dc30448c90d1d\transformed\jetified-relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\f317f7fc0e1b48fadbc733b43a710d26\transformed\jetified-play-services-ads-20.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\f317f7fc0e1b48fadbc733b43a710d26\transformed\jetified-play-services-ads-20.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\1c29097fc5100b8f115deede354eaa2c\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\1c29097fc5100b8f115deede354eaa2c\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\576b1fc1ee7f88c6b7c8ed37b0eaeeef\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\576b1fc1ee7f88c6b7c8ed37b0eaeeef\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a79bfbc7c7835212d4076b2c8f7e866a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a79bfbc7c7835212d4076b2c8f7e866a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\bc8dfdd8489084615c04fa475a04024d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\bc8dfdd8489084615c04fa475a04024d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\1a43553ca40415ab136cd8e408c27cf3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\1a43553ca40415ab136cd8e408c27cf3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7ee3ea117c7d3ec83ba03f932e9bb209\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7ee3ea117c7d3ec83ba03f932e9bb209\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\d7c5c2e2b9b43f6b62eeaa17bad7f372\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\d7c5c2e2b9b43f6b62eeaa17bad7f372\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\fb8166c6c5098439405b6058a150d975\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\fb8166c6c5098439405b6058a150d975\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\iso_s\.gradle\caches\transforms-3\a00b39bd378ab32cc1459ca39bf89603\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\iso_s\.gradle\caches\transforms-3\a00b39bd378ab32cc1459ca39bf89603\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\153c592273c69e583fd1e8a8e72b1a96\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\153c592273c69e583fd1e8a8e72b1a96\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eb85275bedaf9d0d513620b5e48df752\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eb85275bedaf9d0d513620b5e48df752\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\e2f5dd9ae5c826e31b4b600d6786ef4d\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\e2f5dd9ae5c826e31b4b600d6786ef4d\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\536b0a84cbf903b9eaf3f06ea68b127e\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
